[ 25%] [32mBuilding CXX object CMakeFiles/rm_aimassist.dir/src/assist_node.cpp.o[0m
[01m[K/home/jiajia/wzr/localization_1/src/rm_aimassist/src/assist_node.cpp:[m[K In member function ‘[01m[Kvoid rm_assist::AssistNode::calculateRelativePosition()[m[K’:
[01m[K/home/jiajia/wzr/localization_1/src/rm_aimassist/src/assist_node.cpp:85:21:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Koutpost_relative_to_robot[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   85 |      tf2::Transform [01;35m[Koutpost_relative_to_robot[m[K = relative_tf.inverse();
      |                     [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/jiajia/wzr/localization_1/src/rm_aimassist/src/assist_node.cpp:[m[K In member function ‘[01m[Kvoid rm_assist::AssistNode::publishAssistData()[m[K’:
[01m[K/home/jiajia/wzr/localization_1/src/rm_aimassist/src/assist_node.cpp:105:10:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Krotation[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  105 |     auto [01;35m[Krotation[m[K = outpost_relative_to_robot.getRotation();
      |          [01;35m[K^~~~~~~~[m[K
[ 50%] [32m[1mLinking CXX shared library librm_aimassist.so[0m
[ 50%] Built target rm_aimassist
[100%] Built target rm_aimassist_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/lib/rm_aimassist/rm_aimassist_node
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/include/rm_aimassist/assist_node.hpp
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/library_path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/library_path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/lib/librm_aimassist.so
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/launch/assist_node_launch.py
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/config/outpost.yaml
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/package_run_dependencies/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/parent_prefix_path/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.bash
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.zsh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.dsv
-- Symlinking: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/package.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/packages/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/rclcpp_components/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/rm_aimassistConfig.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/rm_aimassistConfig-version.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/package.xml
